situation_id,situation_category,creator_thought,emotional_state,context_channel,desired_outcome,advice_strategy,core_advice_line,expanded_advice,follow_up_prompt_hint,extra_notes
CPAM_001,collaboration_tension,I don't know what to make next.,anxious,music_production,unblock_brainstorm,constraint_play,Shrink the playground: limit yourself on purpose.,Pick one constraint for this session: one mood,one tool,or one rule. Constraints reduce anxiety by shrinking decisions so you can actually play again. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use constraint_play for a music_production moment of collaboration_tension.
CPAM_002,stuck_on_idea,My collaborator and I aren't aligned.,quietly_excited,business_ideation,design_small_next_step,tiny_commitment,Promise yourself one tiny visible move,nothing more.,Commit to a step you could finish in ten to fifteen minutes. Once you complete it,you can either stop guilt-free or keep going with momentum. Remember that shipping a small version now often teaches you more than waiting for the perfect moment. | Ask: help me use tiny_commitment for a business_ideation moment of stuck_on_idea.
CPAM_003,sharing_work_nerves,I'm scared to call this finished.,overstimulated,music_songwriting,set_kind_deadline,time_boxing,Put the idea in a short timed box,not a perfect cage.,Decide on a short,specific block of time and protect it. Knowing there is a clear stop makes it easier to start and lowers the pressure to be brilliant. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use time_boxing for a music_songwriting moment of sharing_work_nerves.
CPAM_004,low_energy,I feel too tired to be creative.,anxious,graphic_design,regain_motivation,reference_inspiration,Borrow structure from something you already like.,Choose a song,image,or piece of writing you admire. Copy its structure or rhythm loosely | not the content | as scaffolding for your own idea. Remember that shipping a small version now often teaches you more than waiting for the perfect moment. | Ask: help me use reference_inspiration for a graphic_design moment of low_energy.
CPAM_005,overwhelmed_by_options,I have too many ideas and can't choose one.,frustrated,short_form_video,pick_one_idea_to_test,constraint_play,Shrink the playground: limit yourself on purpose.,Pick one constraint for this session: one mood,one tool,or one rule. Constraints reduce anxiety by shrinking decisions so you can actually play again. Remember that shipping a small version now often teaches you more than waiting for the perfect moment. | Ask: help me use constraint_play for a short_form_video moment of overwhelmed_by_options.
CPAM_006,finishing_phase_anxiety,I'm scared to call this finished.,tense,visual_art,finish_current_piece,separate_draft_and_edit,Let messy draft you work,let editor you wait.,Give yourself permission to make a bad version on purpose. Editing becomes much easier and kinder when there is already something on the page. Remember that shipping a small version now often teaches you more than waiting for the perfect moment.,Ask: help me use separate_draft_and_edit for a visual_art moment of finishing_phase_anxiety.
CPAM_007,starting_new_project,I want to start but keep procrastinating.,restless,creative_writing,design_small_next_step,tiny_commitment,Promise yourself one tiny visible move,nothing more.,Commit to a step you could finish in ten to fifteen minutes. Once you complete it,you can either stop guilt-free or keep going with momentum. Remember that shipping a small version now often teaches you more than waiting for the perfect moment. | Ask: help me use tiny_commitment for a creative_writing moment of starting_new_project.
CPAM_008,mid_project_dip,This project suddenly feels boring.,drained,music_production,reconnect_with_why,emotion_first_reflection,Name the feeling before you touch the project.,Pause and write one or two sentences about how you feel right now. Let the project respond to that feeling instead of pretending it is not there. Treat this piece like an experiment,not a final verdict on your talent.,Ask: help me use emotion_first_reflection for a music_production moment of mid_project_dip.
CPAM_009,fear_of_judgment,I'm afraid people will laugh at this.,anxious,short_form_video,reduce_pressure,audience_reframe,Imagine one kind human you are making this for.,Imagine one real or fictional person who would be delighted by this. Creating for one caring witness is less scary than imagining the whole internet. Treat this piece like an experiment,not a final verdict on your talent.,Ask: help me use audience_reframe for a short_form_video moment of fear_of_judgment.
CPAM_010,sharing_work_nerves,Posting this online makes me nervous.,tense,long_form_video,prepare_to_share,audience_reframe,Imagine one kind human you are making this for.,Imagine one real or fictional person who would be delighted by this. Creating for one caring witness is less scary than imagining the whole internet. Remember that shipping a small version now often teaches you more than waiting for the perfect moment.,Ask: help me use audience_reframe for a long_form_video moment of sharing_work_nerves.,
CPAM_011,creative_play,I want to experiment without pressure.,playful,visual_art,regain_motivation,constraint_play,Shrink the playground: limit yourself on purpose.,Pick one constraint for this session: one mood,one tool,or one rule. Constraints reduce anxiety by shrinking decisions so you can actually play again. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use constraint_play for a visual_art moment of creative_play.
CPAM_012,collaboration_tension,My collaborator and I aren't aligned.,frustrated,creative_writing,reconnect_with_why,emotion_first_reflection,Name the feeling before you touch the project.,Pause and write one or two sentences about how you feel right now. Let the project respond to that feeling instead of pretending it is not there. Remember that shipping a small version now often teaches you more than waiting for the perfect moment.,Ask: help me use emotion_first_reflection for a creative_writing moment of collaboration_tension.,
CPAM_013,time_pressure,There isn't enough time to do this properly.,anxious,music_songwriting,set_kind_deadline,time_boxing,Put the idea in a short timed box,not a perfect cage.,Decide on a short,specific block of time and protect it. Knowing there is a clear stop makes it easier to start and lowers the pressure to be brilliant. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use time_boxing for a music_songwriting moment of time_pressure.
CPAM_014,overwhelmed_by_options,I have too many ideas and can't choose one.,overstimulated,graphic_design,generate_clear_direction,reverse_brief,Flip the problem and write the weirdest opposite brief.,Write a silly or exaggerated opposite version of what you think you should do. Then scan it for one surprising angle you secretly like and keep that. Remember that shipping a small version now often teaches you more than waiting for the perfect moment.,Ask: help me use reverse_brief for a graphic_design moment of overwhelmed_by_options.,
CPAM_015,stuck_on_idea,I don't know what to make next.,calm_but_uncertain,creative_writing,unblock_brainstorm,reference_inspiration,Borrow structure from something you already like.,Choose a song,image,or piece of writing you admire. Copy its structure or rhythm loosely | not the content | as scaffolding for your own idea. Remember that shipping a small version now often teaches you more than waiting for the perfect moment. | Ask: help me use reference_inspiration for a creative_writing moment of stuck_on_idea.
CPAM_016,low_energy,I feel too tired to be creative.,drained,short_form_video,regain_motivation,body_and_breath_break,Move your body and reset your nervous system first.,Stand up,stretch,breathe slowly | or walk for a few minutes. A calmer body often gives you access to clearer | friendlier creative choices. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use body_and_breath_break for a short_form_video moment of low_energy.
CPAM_017,finishing_phase_anxiety,I'm scared to call this finished.,restless,visual_art,finish_current_piece,celebrate_micro_wins,Treat every tiny forward step as a win screen.,List the small things you have already done on this project. Mark today’s next step as one more bead on that string instead of a test of your worth. Remember that shipping a small version now often teaches you more than waiting for the perfect moment.,Ask: help me use celebrate_micro_wins for a visual_art moment of finishing_phase_anxiety.,
CPAM_018,fear_of_judgment,I'm afraid people will laugh at this.,tense,lyrics_writing,reduce_pressure,separate_draft_and_edit,Let messy draft you work,let editor you wait.,Give yourself permission to make a bad version on purpose. Editing becomes much easier and kinder when there is already something on the page. Treat this piece like an experiment,not a final verdict on your talent. | Ask: help me use separate_draft_and_edit for a lyrics_writing moment of fear_of_judgment.
CPAM_019,starting_new_project,I want to start but keep procrastinating.,anxious,business_ideation,design_small_next_step,tiny_commitment,Promise yourself one tiny visible move,nothing more.,Commit to a step you could finish in ten to fifteen minutes. Once you complete it,you can either stop guilt-free or keep going with momentum. Remember that shipping a small version now often teaches you more than waiting for the perfect moment. | Ask: help me use tiny_commitment for a business_ideation moment of starting_new_project.
CPAM_020,mid_project_dip,This project suddenly feels boring.,quietly_excited,music_production,reconnect_with_why,reference_inspiration,Borrow structure from something you already like.,Choose a song,image,or piece of writing you admire. Copy its structure or rhythm loosely | not the content | as scaffolding for your own idea. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use reference_inspiration for a music_production moment of mid_project_dip.
...,,,,,,,,,,
CPAM_299,creative_play,I want to experiment without pressure.,playful,visual_art,regain_motivation,reference_inspiration,Borrow structure from something you already like.,Choose a song,image,or piece of writing you admire. Copy its structure or rhythm loosely | not the content | as scaffolding for your own idea. Treat this piece like an experiment | not a final verdict on your talent. | Ask: help me use reference_inspiration for a visual_art moment of creative_play.
CPAM_300,collaboration_tension,My collaborator and I aren't aligned.,tense,creative_writing,reconnect_with_why,celebrate_micro_wins,Treat every tiny forward step as a win screen.,List the small things you have already done on this project. Mark today’s next step as one more bead on that string instead of a test of your worth. Remember that shipping a small version now often teaches you more than waiting for the perfect moment.,Ask: help me use celebrate_micro_wins for a creative_writing moment of collaboration_tension.,
CPAM_021,stuck_on_idea,I keep looping the same four bars and nothing moves,frustrated,music_production,unstick_concept,sandbox_session,Open a no rules sandbox session,Duplicate the project or start a fresh file and allow yourself to break every rule. Try strange sounds reckless edits and playful chaos until one small detail makes you curious again.,Ask: help me use sandbox_session for a music_production moment of stuck_on_idea.,
CPAM_022,starting_new_project,The blank DAW session makes me freeze,anxious,music_production,start_session,tiny_commitment,Commit to one sound not a whole song,Choose one drum pattern one chord or one texture. Loop it for ten minutes and let your hands explore without chasing a finished track.,Ask: help me use tiny_commitment for a music_production moment of starting_new_project.,
CPAM_023,finishing_phase_anxiety,I keep tweaking the mix and never printing it,tense,music_production,finish_current_piece,versioning_mindset,Lock this as Version One and move on,Print a bounce and label it clearly as Version One. Promise yourself you can always make Version Two later which makes it easier to call this round good enough.,Ask: help me use versioning_mindset for a music_production moment of finishing_phase_anxiety.,
CPAM_024,mid_project_dip,The song was exciting yesterday now it feels flat,drained,music_songwriting,reconnect_with_why,emotion_first_reflection,Ask why this song mattered when you started,Write a short note to yourself describing what spark made you begin this song. Use that spark as a compass for one new change you will try today.,Ask: help me use emotion_first_reflection for a music_songwriting moment of mid_project_dip.,
CPAM_025,fear_of_judgment,I worry these lyrics sound childish,anxious,lyrics_writing,reduce_pressure,separate_draft_and_edit,Let the childish draft exist on purpose,Give yourself permission to write the most exaggerated childish version first. Later you can calmly trim and reshape lines without attacking your own voice.,Ask: help me use separate_draft_and_edit for a lyrics_writing moment of fear_of_judgment.,
CPAM_026,sharing_work_nerves,Showing this demo to a friend feels scary,tense,music_production,prepare_to_share,audience_reframe,Choose one listener who already roots for you,Imagine sending the track to a specific supportive person not to the entire world. You are offering them a glimpse not asking for a final verdict.,Ask: help me use audience_reframe for a music_production moment of sharing_work_nerves.,
CPAM_027,overwhelmed_by_options,Too many plugins too many presets,overstimulated,music_production,generate_clear_direction,constraint_play,Limit your toolset for one session only,Pick one synth one effect and one drum kit and forbid everything else until this session ends. Simpler choices create clearer ideas.,Ask: help me use constraint_play for a music_production moment of overwhelmed_by_options.,
CPAM_028,low_energy,My ears feel tired and I cannot judge the mix,drained,music_production,regain_motivation,body_and_breath_break,Rest your ears before you judge,Step away for a few minutes breathe slowly and let your body reset. Come back and only make two or three specific mix moves instead of endless tiny tweaks.,Ask: help me use body_and_breath_break for a music_production moment of low_energy.,
CPAM_029,time_pressure,I only have thirty minutes before work,restless,music_songwriting,start_session,time_boxing,Turn this into a tiny timed writing sprint,Set a twenty minute timer and write nonstop without editing. When the timer ends you can walk away proud that you showed up at all.,Ask: help me use time_boxing for a music_songwriting moment of time_pressure.,
CPAM_030,creative_play,I want to write something weird with no goal,playful,music_songwriting,explore_new_direction,safe_to_fail_experiment,Treat this as a song that never has to be heard,Tell yourself clearly that this piece is an experiment that no one is required to hear. Freedom from outcome makes bolder choices feel safe.,Ask: help me use safe_to_fail_experiment for a music_songwriting moment of creative_play.,
CPAM_031,stuck_on_idea,Every melody I try sounds boring,discouraged,music_songwriting,unstick_concept,reference_inspiration,Steal a contour not a melody,Hum along with a favorite song and notice how its melody rises and falls. Then keep that rise and fall but change notes and rhythm until it feels like you.,Ask: help me use reference_inspiration for a music_songwriting moment of stuck_on_idea.,
CPAM_032,imposter_feelings,I feel like a fake compared to real musicians,anxious,music_production,recover_confidence,celebrate_micro_wins,Track your tiny music wins in writing,Make a short list of skills ideas or tracks you have already created. Proof of progress on paper is a quiet antidote to the fake feeling.,Ask: help me use celebrate_micro_wins for a music_production moment of imposter_feelings.,
CPAM_033,scope_creep,This simple beat is turning into a huge project,overwhelmed,music_production,organize_pipeline,design_small_next_step,Decide what belongs to this track and what moves to the next one,Choose one clear identity for this beat and store extra ideas in a new project. Protect this track from needing to be everything.,Ask: help me use design_small_next_step for a music_production moment of scope_creep.,
CPAM_034,starting_new_project,First time opening a new writing document,calm_but_uncertain,creative_writing,start_session,tiny_commitment,Write one messy paragraph as a warmup only,Promise yourself that the first paragraph is pure warmup and will not stay. This lowers pressure and lets your voice loosen.,Ask: help me use tiny_commitment for a creative_writing moment of starting_new_project.,
CPAM_035,stuck_on_idea,My story idea feels thin and small,restless,creative_writing,unstick_concept,question_storm,Ask the idea twenty questions before judging it,Write a rapid list of questions about the situation the characters and the stakes. Often one answer reveals the real heart of the story.,Ask: help me use question_storm for a creative_writing moment of stuck_on_idea.,
CPAM_036,mid_project_dip,The middle of this story drags,frustrated,creative_writing,explore_new_direction,reverse_brief,Flip the story goal and see what breaks,Describe a version where the character wants the opposite of what they want now. Notice which new obstacles and scenes suddenly feel alive.,Ask: help me use reverse_brief for a creative_writing moment of mid_project_dip.,
CPAM_037,finishing_phase_anxiety,I keep editing the first chapter instead of finishing,tense,creative_writing,finish_current_piece,separate_draft_and_edit,Give the early chapters a temporary do not touch sign,Decide that for one week you will only move forward not backward. Jot down quick fix notes in a separate list and keep drafting.,Ask: help me use separate_draft_and_edit for a creative_writing moment of finishing_phase_anxiety.,
CPAM_038,fear_of_judgment,Sharing this chapter with beta readers scares me,anxious,creative_writing,prepare_to_share,audience_reframe,Write a short note to your future kind reader,Preface the draft with a note explaining what kind of feedback you want. Inviting collaboration shifts the feeling from trial to partnership.,Ask: help me use audience_reframe for a creative_writing moment of fear_of_judgment.,
CPAM_039,low_energy,My brain feels foggy when I look at the page,drained,creative_writing,regain_motivation,creative_walk,Walk and narrate ideas out loud to yourself,Take a short walk and speak possible lines or scenes quietly. Movement often shakes loose language that staring at the cursor cannot.,Ask: help me use creative_walk for a creative_writing moment of low_energy.,
CPAM_040,time_pressure,I need a draft by tonight,impatient,creative_writing,start_session,time_boxing,Divide the evening into two short focused sprints,Set two timers with a clear break in between. First sprint for raw drafting second sprint for light shaping only.,Ask: help me use time_boxing for a creative_writing moment of time_pressure.,
CPAM_041,overwhelmed_by_options,I have too many possible angles for this article,overwhelmed,blogging,generate_clear_direction,constraint_play,Choose one reader one promise one angle,Define a single target reader and one promise this article will make to them. Discard any paragraph that does not serve that promise.,Ask: help me use constraint_play for a blogging moment of overwhelmed_by_options.,
CPAM_042,content_calendar_stress,I feel behind on all my posts,anxious,social_media_planning,organize_pipeline,celebrate_micro_wins,Count what is already done before planning more,Write down every piece you have posted this month. Use that list to build a simple pattern not a perfect calendar for the next few weeks.,Ask: help me use celebrate_micro_wins for a social_media_planning moment of content_calendar_stress.,
CPAM_043,starting_new_project,First time planning a content series,quietly_excited,social_media_planning,start_session,design_small_next_step,Design the smallest possible three post arc,Instead of a full year plan sketch only three connected posts that share one theme. You can expand once those three are out.,Ask: help me use design_small_next_step for a social_media_planning moment of starting_new_project.,
CPAM_044,fear_of_judgment,I am scared my followers will dislike a new direction,tense,social_media_planning,reduce_pressure,audience_reframe,Imagine the people who are hungry for this shift,Picture a handful of followers who are bored of your old format and ready for your evolution. Aim the new experiment at them.,Ask: help me use audience_reframe for a social_media_planning moment of fear_of_judgment.,
CPAM_045,creative_play,I want to try a silly post that may flop,playful,social_media_planning,explore_new_direction,safe_to_fail_experiment,Label this openly as an experiment,Tell your audience that this is you playing. When you frame it as a test you lower pressure on both sides and invite curiosity.,Ask: help me use safe_to_fail_experiment for a social_media_planning moment of creative_play.,
CPAM_046,collaboration_tension,My collaborator and I disagree about the brand voice,frustrated,marketing_campaign,reconnect_with_why,emotion_first_reflection,Name what each of you wants the audience to feel,Ask each person to describe in simple words the feeling they hope the audience walks away with. Use the overlap as your shared north star.,Ask: help me use emotion_first_reflection for a marketing_campaign moment of collaboration_tension.,
CPAM_047,scope_creep,This campaign keeps growing new components,overwhelmed,marketing_campaign,organize_pipeline,design_small_next_step,Define a minimum viable campaign for this round,Pick the smallest set of assets that still clearly deliver the message. Park the extra ideas in a future round list.,Ask: help me use design_small_next_step for a marketing_campaign moment of scope_creep.,
CPAM_048,mid_project_dip,The campaign mood feels generic and safe,discouraged,marketing_campaign,explore_new_direction,reverse_brief,Write the wrongest version to jolt new ideas,Describe a parody campaign that completely misses the point. Notice which exaggerated elements secretly excite you and keep one.,Ask: help me use reverse_brief for a marketing_campaign moment of mid_project_dip.,
CPAM_049,imposter_feelings,I feel underqualified to lead this campaign,anxious,marketing_campaign,recover_confidence,celebrate_micro_wins,Inventory the experience that got you here,Write down past projects lessons and small wins that prepared you. Seeing evidence of your path counters the story that you are not ready.,Ask: help me use celebrate_micro_wins for a marketing_campaign moment of imposter_feelings.,
CPAM_050,low_energy,My focus vanishes when I open the brief,drained,marketing_campaign,regain_motivation,body_and_breath_break,Reset your body before wrestling with the brief,Stand stretch breathe slowly and drink water. Approach the brief again with a promise to only clarify the next small decision.,Ask: help me use body_and_breath_break for a marketing_campaign moment of low_energy.,
CPAM_051,starting_new_project,New blank canvas feels intimidating,anxious,visual_art,start_session,tiny_commitment,Fill one corner of the canvas not the whole thing,Choose a small area and let yourself make marks without planning the rest. Once that patch exists the canvas is no longer empty or scary.,Ask: help me use tiny_commitment for a visual_art moment of starting_new_project.,
CPAM_052,stuck_on_idea,Every sketch looks stiff and lifeless,frustrated,visual_art,unstick_concept,sandbox_session,Do a page of throwaway gesture drawings,Set a timer and draw fast loose versions that are not meant to be kept. Speed and play often bring movement back into your lines.,Ask: help me use sandbox_session for a visual_art moment of stuck_on_idea.,
CPAM_053,mid_project_dip,The illustration lost its original vibe,discouraged,visual_art,reconnect_with_why,reference_inspiration,Revisit the image or mood that first inspired you,Look again at your reference moodboard or memory. Pull one strong element color or shape back into the piece to reconnect with that feeling.,Ask: help me use reference_inspiration for a visual_art moment of mid_project_dip.,
CPAM_054,finishing_phase_anxiety,I keep zooming in and overworking tiny details,tense,visual_art,finish_current_piece,versioning_mindset,Save this as a finished version and test changes on a copy,Export or duplicate the file and declare one version complete. Experiment on the copy so you can stop before polish becomes damage.,Ask: help me use versioning_mindset for a visual_art moment of finishing_phase_anxiety.,
CPAM_055,fear_of_judgment,I am nervous about posting this illustration online,anxious,visual_art,prepare_to_share,audience_reframe,Imagine the one person who needs to see this,Think of someone who would feel seen or delighted by the piece. Post for them instead of for a faceless crowd.,Ask: help me use audience_reframe for a visual_art moment of fear_of_judgment.,
CPAM_056,low_energy,My hand feels heavy and unmotivated,drained,visual_art,regain_motivation,body_and_breath_break,Do a physical reset then a tiny doodle,Shake out your hands roll your shoulders and breathe deeply. After that draw a tiny simple shape or character just to re enter motion.,Ask: help me use body_and_breath_break for a visual_art moment of low_energy.,
CPAM_057,overwhelmed_by_options,Too many color palettes to choose from,overstimulated,visual_art,generate_clear_direction,constraint_play,Pick one palette source and commit for this piece,Decide to use colors only from one reference photo one brand palette or one limited triad. Limitations create harmony.,Ask: help me use constraint_play for a visual_art moment of overwhelmed_by_options.,
