situation_id,situation_category,creator_thought,emotional_state,context_channel,desired_outcome,advice_strategy,core_advice_line,expanded_advice,follow_up_prompt_hint,extra_notes
CPAM_058,creative_play,I want to explore a new style without breaking my portfolio,playful,visual_art,explore_new_direction,safe_to_fail_experiment,Create a hidden folder just for wild experiments,Give yourself a private place to store style tests that are not part of your public body of work. Freedom there will eventually feed the main work.,Ask: help me use safe_to_fail_experiment for a visual_art moment of creative_play.,
CPAM_059,starting_new_project,New game idea feels too big to start,overwhelmed,game_design,start_session,design_small_next_step,Prototype one tiny mechanic not a full game,Choose the single interaction that excites you most and build a rough test only for that. You can layer story and art later.,Ask: help me use design_small_next_step for a game_design moment of starting_new_project.,
CPAM_060,stuck_on_idea,The core loop is not fun yet,frustrated,game_design,unstick_concept,question_storm,Interrogate why a player would repeat this action,Write questions about reward risk surprise and progression. Use answers to adjust timing feedback and challenge until one variation feels alive.,Ask: help me use question_storm for a game_design moment of stuck_on_idea.,
CPAM_061,mid_project_dip,The prototype works but I feel bored by it,discouraged,game_design,explore_new_direction,reverse_brief,Imagine a version that deliberately breaks the genre rules,Describe a wrong version that ignores expectations. Borrow one strange twist from that wrong version and inject it into your current loop.,Ask: help me use reverse_brief for a game_design moment of mid_project_dip.,
CPAM_062,scope_creep,The game design document is ballooning,overwhelmed,game_design,organize_pipeline,design_small_next_step,Define a tiny vertical slice as the only goal,Decide on one level or scenario that shows the core experience. Delay extra features until that slice feels complete.,Ask: help me use design_small_next_step for a game_design moment of scope_creep.,
CPAM_063,finishing_phase_anxiety,I keep polishing menus instead of shipping,tense,game_design,finish_current_piece,versioning_mindset,Ship a stable build then schedule a polish pass,Freeze one build as release candidate and list remaining polish items separately. Ship first then improve in calm updates.,Ask: help me use versioning_mindset for a game_design moment of finishing_phase_anxiety.,
CPAM_064,imposter_feelings,I feel like a hobbyist not a real designer,anxious,game_design,recover_confidence,celebrate_micro_wins,Count real players and real moments of fun,Write down every time someone played your prototype or commented on it. Those experiences are proof of real design not imaginary status.,Ask: help me use celebrate_micro_wins for a game_design moment of imposter_feelings.,
CPAM_065,starting_new_project,A new coding project scares me at setup,tense,coding_project,start_session,tiny_commitment,Set up the bare minimum environment only,Limit this session to creating the repo installing one dependency and running hello world. Small wins make the codebase feel friendlier.,Ask: help me use tiny_commitment for a coding_project moment of starting_new_project.,
CPAM_066,stuck_on_idea,I do not know how to architect this feature,restless,coding_project,unstick_concept,question_storm,Ask the feature what problems it must actually solve,Write down questions about inputs outputs constraints and failure modes. Often clarity on these answers suggests a simple first structure.,Ask: help me use question_storm for a coding_project moment of stuck_on_idea.,
CPAM_067,mid_project_dip,The codebase feels messy and heavy,drained,coding_project,reconnect_with_why,emotion_first_reflection,Name what frustrates you before refactoring,Describe in simple language what feels painful when you work in this code. Use that list to choose one small refactor instead of a full rewrite.,Ask: help me use emotion_first_reflection for a coding_project moment of mid_project_dip.,
CPAM_068,scope_creep,Every feature request gets added instantly,overwhelmed,coding_project,organize_pipeline,design_small_next_step,Create a later list and protect the current milestone,Move non essential ideas to a clearly labeled later list. Commit to finishing the current milestone before pulling new items in.,Ask: help me use design_small_next_step for a coding_project moment of scope_creep.,
CPAM_069,finishing_phase_anxiety,Tests are almost done but I keep delaying release,anxious,coding_project,finish_current_piece,time_boxing,Schedule a short final review window and then release,Decide on a limited period for last checks. When the timer ends you release the build and log any remaining worries as future tasks.,Ask: help me use time_boxing for a coding_project moment of finishing_phase_anxiety.,
CPAM_070,fear_of_judgment,I am nervous to show this tool to other developers,tense,coding_project,prepare_to_share,audience_reframe,Share it first with a friendly technical peer,Pick someone who understands learning curves and invite them to try it. Frame it as a work in progress not a finished product.,Ask: help me use audience_reframe for a coding_project moment of fear_of_judgment.,
CPAM_071,low_energy,Staring at the code makes my eyes blur,drained,coding_project,regain_motivation,body_and_breath_break,Step away and plan one small commit in your head,Take a short break to move and breathe. Decide on exactly one small change before you sit down again.,Ask: help me use body_and_breath_break for a coding_project moment of low_energy.,
CPAM_072,creative_play,I want to tinker with code without breaking production,playful,coding_project,explore_new_direction,safe_to_fail_experiment,Open a separate playground branch just for experiments,Create a branch where you are free to push messy or wild ideas. Knowing production is safe encourages real exploration.,Ask: help me use safe_to_fail_experiment for a coding_project moment of creative_play.,
CPAM_073,starting_new_project,Launching my first podcast feels huge,quietly_excited,podcasting,start_session,design_small_next_step,Design a single pilot episode not a full season,Outline one episode with a simple structure instead of planning a whole series. You can learn and adjust once that pilot is recorded.,Ask: help me use design_small_next_step for a podcasting moment of starting_new_project.,
CPAM_074,stuck_on_idea,I do not know what topic to choose next,restless,podcasting,unstick_concept,question_storm,Brainstorm questions your audience keeps asking,Write a list of real questions you hear often. Choose the one that feels most alive and build an episode around answering it.,Ask: help me use question_storm for a podcasting moment of stuck_on_idea.,
CPAM_075,mid_project_dip,The episode outline feels dull,discouraged,podcasting,explore_new_direction,reference_inspiration,Study a favorite show and borrow its segment rhythm,Listen to an episode you love and notice how segments flow. Adapt that pacing with your own topics.,Ask: help me use reference_inspiration for a podcasting moment of mid_project_dip.,
CPAM_076,finishing_phase_anxiety,I keep re recording the same intro,tense,podcasting,finish_current_piece,versioning_mindset,Choose one good enough take and move forward,Pick the clearest warmest take not the perfect one. Mark it as final and put your energy into the rest of the episode.,Ask: help me use versioning_mindset for a podcasting moment of finishing_phase_anxiety.,
CPAM_077,fear_of_judgment,My voice sounds strange to me on recordings,anxious,podcasting,reduce_pressure,emotion_first_reflection,Notice what you actually like about your voice too,Write a short note about qualities you appreciate like warmth clarity or humor. Balancing the critique softens the discomfort.,Ask: help me use emotion_first_reflection for a podcasting moment of fear_of_judgment.,
CPAM_078,low_energy,I feel drained when editing audio,drained,podcasting,regain_motivation,time_boxing,Edit in small focused passes not one marathon,Give yourself a short timer to tackle one type of edit such as cutting silences. Stop when the timer ends and rest.,Ask: help me use time_boxing for a podcasting moment of low_energy.,
CPAM_079,creative_play,I want to try a new format without confusing listeners,playful,podcasting,explore_new_direction,safe_to_fail_experiment,Introduce the new format as a playful special,Announce clearly that this is a special experimental episode. Listeners will be more open when they know you are trying something.,Ask: help me use safe_to_fail_experiment for a podcasting moment of creative_play.,
CPAM_080,collaboration_tension,My co host and I keep talking over each other,frustrated,podcasting,reconnect_with_why,emotion_first_reflection,Agree on shared values for how you want the show to feel,Discuss how you both want conversations to feel for listeners and for yourselves. Use those values to design light structure or cues.,Ask: help me use emotion_first_reflection for a podcasting moment of collaboration_tension.,
CPAM_081,starting_new_project,This new photo series feels vague,calm_but_uncertain,photography,start_session,design_small_next_step,Define one clear question for this shoot,Write a short question you want this series to explore and let each shot try to answer it instead of chasing general beauty,Ask: help me use design_small_next_step for a photography moment of starting_new_project.,
CPAM_082,stuck_on_idea,Every composition looks the same,frustrated,photography,unstick_concept,sandbox_session,Change one big variable on purpose,Choose one element to flip such as angle lens or distance and shoot many variations only with that change until something feels fresh,Ask: help me use sandbox_session for a photography moment of stuck_on_idea.,
CPAM_083,mid_project_dip,The photos technically work but feel empty,discouraged,photography,reconnect_with_why,emotion_first_reflection,Ask what emotion you want the viewer to feel,Write down one word for the emotion then reshoot or re edit one frame to amplify that specific feeling,Ask: help me use emotion_first_reflection for a photography moment of mid_project_dip.,
CPAM_084,finishing_phase_anxiety,I keep re editing the same image,tense,photography,finish_current_piece,versioning_mindset,Save one final version and archive the rest,Export a version you could live with and label it final then move older edits to an archive so they stop calling you back,Ask: help me use versioning_mindset for a photography moment of finishing_phase_anxiety.,
CPAM_085,fear_of_judgment,I worry my photos look amateur,anxious,photography,reduce_pressure,celebrate_micro_wins,Spot the progress not only the flaws,Compare your latest work with older shots and list three areas where you have clearly grown to balance your internal critic,Ask: help me use celebrate_micro_wins for a photography moment of fear_of_judgment.,
CPAM_086,sharing_work_nerves,Posting this series feels like too big a step,tense,photography,prepare_to_share,tiny_commitment,Share one image as a soft test,Choose one photo and share it with a small circle or low stakes platform first and treat feedback as data not judgment,Ask: help me use tiny_commitment for a photography moment of sharing_work_nerves.,
CPAM_087,low_energy,My eyes feel tired while culling shots,drained,photography,regain_motivation,body_and_breath_break,Rest your eyes and decide one tiny decision,Look away from the screen for a few minutes then return only to pick keep or discard for a small batch of images,Ask: help me use body_and_breath_break for a photography moment of low_energy.,
CPAM_088,overwhelmed_by_options,I have too many shots to choose from,overwhelmed,photography,generate_clear_direction,constraint_play,Define one selection rule and follow it,Choose a simple rule such as focus on faces or leading lines and keep only images that satisfy it for this round,Ask: help me use constraint_play for a photography moment of overwhelmed_by_options.,
CPAM_089,creative_play,I want to explore abstract photography,playful,photography,explore_new_direction,safe_to_fail_experiment,Give yourself a session where nothing must be usable,Schedule a shoot that exists only to try blur reflections and strange angles and allow every frame to be throwaway if needed,Ask: help me use safe_to_fail_experiment for a photography moment of creative_play.,
CPAM_090,collaboration_tension,The model and I are not clicking,restless,photography,reconnect_with_why,emotion_first_reflection,Align on the mood before the next shot,Pause to chat and name together how the images should feel then take a few test frames that aim only at that shared mood,Ask: help me use emotion_first_reflection for a photography moment of collaboration_tension.,
CPAM_091,starting_new_project,I want to choreograph a piece but feel lost,calm_but_uncertain,dance_choreography,start_session,design_small_next_step,Choreograph ten seconds not the full piece,Pick one song segment and design a tiny sequence without worrying how the rest will go and let it be the seed,Ask: help me use design_small_next_step for a dance_choreography moment of starting_new_project.,
CPAM_092,stuck_on_idea,Every move I try feels recycled,frustrated,dance_choreography,unstick_concept,sandbox_session,Move in a way that feels wrong for you,Put on music and intentionally move in a style that feels unlike you then keep any surprising shapes that show up,Ask: help me use sandbox_session for a dance_choreography moment of stuck_on_idea.,
CPAM_093,mid_project_dip,The middle of the choreography drags,discouraged,dance_choreography,explore_new_direction,reverse_brief,Imagine the character making the opposite choice,Ask what the dancer would do if they wanted the opposite outcome and see if that shift gives you a more dynamic phrase,Ask: help me use reverse_brief for a dance_choreography moment of mid_project_dip.,
CPAM_094,finishing_phase_anxiety,I keep changing tiny transitions,tense,dance_choreography,finish_current_piece,versioning_mindset,Freeze one version and test it in full,Choose a set of transitions and run the whole piece without edits and only note how it feels instead of fixing in real time,Ask: help me use versioning_mindset for a dance_choreography moment of finishing_phase_anxiety.,
CPAM_095,fear_of_judgment,I am scared to show this piece to my group,anxious,dance_choreography,prepare_to_share,audience_reframe,Think of the rehearsal as a lab not a stage,Frame the first share as an experiment where everyone can react and suggest rather than as a premiere of a finished work,Ask: help me use audience_reframe for a dance_choreography moment of fear_of_judgment.,
CPAM_096,low_energy,My body feels heavy today,drained,dance_choreography,regain_motivation,body_and_breath_break,Warm up with gentle playful movement first,Give yourself a slow warm up that includes stretches and easy grooves before you demand precision from your body,Ask: help me use body_and_breath_break for a dance_choreography moment of low_energy.,
CPAM_097,overwhelmed_by_options,Too many song choices for this piece,overwhelmed,dance_choreography,generate_clear_direction,constraint_play,Pick one song that fits the emotional spine,Return to the emotion you want to express and select the track that best holds that feeling and stick with it for this round,Ask: help me use constraint_play for a dance_choreography moment of overwhelmed_by_options.,
CPAM_098,creative_play,I want to improvise more freely,playful,dance_choreography,explore_new_direction,creative_walk,Take a walk and translate it into movement,Notice how your body moves during a walk then exaggerate and stylize those natural motions back in the studio,Ask: help me use creative_walk for a dance_choreography moment of creative_play.,
CPAM_099,collaboration_tension,The dancers interpret cues differently,restless,dance_choreography,reconnect_with_why,emotion_first_reflection,Clarify shared images and intentions in words,Ask each dancer what picture they hold for a section and align on a simple shared image before you try again,Ask: help me use emotion_first_reflection for a dance_choreography moment of collaboration_tension.,
CPAM_100,performance_stress,I feel pressure before the first show,tense,dance_choreography,reduce_pressure,time_boxing,Focus only on the next entrance and exit,Instead of holding the entire show in your mind focus on one entrance one phrase and one exit at a time,Ask: help me use time_boxing for a dance_choreography moment of performance_stress.,
CPAM_101,starting_new_project,Writing my first standup set feels huge,calm_but_uncertain,standup_comedy,start_session,tiny_commitment,Write three short bits rather than a full set,Give yourself the task of writing three possible jokes or premises and let the idea of a full show wait,Ask: help me use tiny_commitment for a standup_comedy moment of starting_new_project.,
CPAM_102,stuck_on_idea,Nothing I write feels funny,frustrated,standup_comedy,unstick_concept,question_storm,Ask many questions about one annoying situation,Pick one small frustration and write as many questions as possible about why it happens and what could go wrong and mine those for angles,Ask: help me use question_storm for a standup_comedy moment of stuck_on_idea.,
CPAM_103,mid_project_dip,My set sounds flat when I read it,discouraged,standup_comedy,reconnect_with_why,emotion_first_reflection,Read the jokes out loud and notice your own feelings,Perform the bits to yourself and mark which lines make you smile or wince and adjust around those reactions,Ask: help me use emotion_first_reflection for a standup_comedy moment of mid_project_dip.,
CPAM_104,finishing_phase_anxiety,I keep rewriting the same punchline,tense,standup_comedy,finish_current_piece,versioning_mindset,Lock this version for the next mic night,Choose one variation you believe in and commit to testing it live before changing it again,Ask: help me use versioning_mindset for a standup_comedy moment of finishing_phase_anxiety.,
CPAM_105,fear_of_judgment,I am afraid the audience will hate me,anxious,standup_comedy,reduce_pressure,audience_reframe,Picture one friendly face in the crowd,Imagine telling the set to a supportive friend and aim your delivery at them during the show,Ask: help me use audience_reframe for a standup_comedy moment of fear_of_judgment.,
CPAM_106,low_energy,I feel sluggish before going on stage,drained,standup_comedy,regain_motivation,body_and_breath_break,Do a brief warm up for body and voice,Shake out your limbs breathe deeply and say a few lines backstage to wake up your delivery,Ask: help me use body_and_breath_break for a standup_comedy moment of low_energy.,
CPAM_107,overwhelmed_by_options,I have too many bits and no order,overwhelmed,standup_comedy,generate_clear_direction,constraint_play,Choose one theme to thread the set,Pick a simple through line such as dating or work and arrange bits that support that theme then trim the rest for later,Ask: help me use constraint_play for a standup_comedy moment of overwhelmed_by_options.,
CPAM_108,creative_play,I want to experiment with crowd work,playful,standup_comedy,explore_new_direction,safe_to_fail_experiment,Reserve a small part of the set for experiments,Decide in advance which minute of your set is for gentle crowd interaction and treat any awkwardness as research,Ask: help me use safe_to_fail_experiment for a standup_comedy moment of creative_play.,
CPAM_109,collaboration_tension,My writing partner and I disagree on tone,restless,standup_comedy,reconnect_with_why,emotion_first_reflection,Name what kind of laughter you both want,Discuss whether you want playful warm or sharp laughter and use that shared intention to guide which jokes stay,Ask: help me use emotion_first_reflection for a standup_comedy moment of collaboration_tension.,
CPAM_110,performance_stress,My last set bombed and I feel shaky,discouraged,standup_comedy,recover_confidence,celebrate_micro_wins,Extract small wins from the rough show,Write down any moments that did work such as one chuckle or one smooth transition and use them as proof you can land laughs again,Ask: help me use celebrate_micro_wins for a standup_comedy moment of performance_stress.,
CPAM_111,starting_new_project,This sales page is a blank screen,anxious,sales_page,start_session,design_small_next_step,Write a rough promise sentence first,Describe in one simple sentence what changes for the reader if they say yes and let that line guide the rest,Ask: help me use design_small_next_step for a sales_page moment of starting_new_project.,
CPAM_112,stuck_on_idea,I do not know which benefit to highlight,restless,sales_page,unstick_concept,question_storm,Ask what problem hurts the reader most,Write questions about what keeps them stuck and which outcome would feel like real relief and choose the strongest answer as headline,Ask: help me use question_storm for a sales_page moment of stuck_on_idea.,
CPAM_113,mid_project_dip,The copy reads flat and generic,discouraged,sales_page,reconnect_with_why,reference_inspiration,Study a page you admire for rhythm,Read a favorite piece of copy and notice sentence length and energy then mirror that rhythm while telling your own story,Ask: help me use reference_inspiration for a sales_page moment of mid_project_dip.,
CPAM_114,finishing_phase_anxiety,I keep changing tiny words in the headline,tense,sales_page,finish_current_piece,versioning_mindset,Choose a version and test it in the real world,Pick one headline and publish the page then log other ideas as future tests instead of invisible edits,Ask: help me use versioning_mindset for a sales_page moment of finishing_phase_anxiety.,
CPAM_115,fear_of_judgment,I feel pushy selling my work,anxious,sales_page,reduce_pressure,audience_reframe,Frame the page as a clear invitation,Remember you are offering a path to a result not forcing anyone and write as if to a thoughtful friend deciding for themselves,Ask: help me use audience_reframe for a sales_page moment of fear_of_judgment.,
CPAM_116,low_energy,My brain fogs while writing benefits,drained,sales_page,regain_motivation,body_and_breath_break,Step away and then write in bullet fragments,Take a short break then list rough fragment benefits without polishing sentences and refine later,Ask: help me use body_and_breath_break for a sales_page moment of low_energy.,
CPAM_117,overwhelmed_by_options,Too many ideas for sections,overwhelmed,sales_page,generate_clear_direction,constraint_play,Limit the page to three main sections,Choose only problem solution and proof for this version and move extra ideas into a side file,Ask: help me use constraint_play for a sales_page moment of overwhelmed_by_options.,
CPAM_118,creative_play,I want to try a different voice in my copy,playful,sales_page,explore_new_direction,safe_to_fail_experiment,Write a playful alternate version in a sandbox,Create a separate draft where you exaggerate a new tone and see what lines still feel true enough to bring back,Ask: help me use safe_to_fail_experiment for a sales_page moment of creative_play.,
CPAM_119,collaboration_tension,The client keeps changing the brief,frustrated,sales_page,reconnect_with_why,emotion_first_reflection,Clarify the outcome they care about most,Ask the client to state the single result they want readers to feel excited about and center the copy on that to reduce churn,Ask: help me use emotion_first_reflection for a sales_page moment of collaboration_tension.,
CPAM_120,scope_creep,The page is turning into a whole website,overwhelmed,sales_page,organize_pipeline,design_small_next_step,Decide what belongs here and what is a later asset,Define this page as one clear job and move extra sections into a future plan so this piece can finish,Ask: help me use design_small_next_step for a sales_page moment of scope_creep.,
CPAM_121,starting_new_project,Our brand story feels hard to explain,calm_but_uncertain,brand_strategy,start_session,design_small_next_step,Write a simple origin story in plain language,Describe how this thing began as if talking to a friend at a cafe and ignore polish for now,Ask: help me use design_small_next_step for a brand_strategy moment of starting_new_project.,
CPAM_122,stuck_on_idea,We do not know what makes this brand distinct,restless,brand_strategy,unstick_concept,question_storm,Ask what this brand refuses to do,List things the brand never wants to be or say and use that edge to reveal what it stands for,Ask: help me use question_storm for a brand_strategy moment of stuck_on_idea.,
CPAM_123,mid_project_dip,The messaging deck feels like corporate noise,discouraged,brand_strategy,reconnect_with_why,emotion_first_reflection,Name the real human change at the center,Write one sentence about how a real person is different after engaging and use that as a filter,Ask: help me use emotion_first_reflection for a brand_strategy moment of mid_project_dip.,
CPAM_124,finishing_phase_anxiety,We keep tweaking the tagline without end,tense,brand_strategy,finish_current_piece,versioning_mindset,Pick a working tagline for this season,Choose a line that is clear enough and decide it will live for one season before review,Ask: help me use versioning_mindset for a brand_strategy moment of finishing_phase_anxiety.,
CPAM_125,fear_of_judgment,The team fears negative reactions to a bolder voice,anxious,brand_strategy,reduce_pressure,audience_reframe,Picture the people who will feel seen by this move,Imagine the group that has been bored by safe messaging and design the voice as a gift to them,Ask: help me use audience_reframe for a brand_strategy moment of fear_of_judgment.,
CPAM_126,low_energy,Strategy workshops feel draining,drained,brand_strategy,regain_motivation,body_and_breath_break,Shorten sessions and add movement,Plan shorter working blocks with stretch breaks and use post it walks to keep energy flowing,Ask: help me use body_and_breath_break for a brand_strategy moment of low_energy.,
CPAM_127,overwhelmed_by_options,Too many possible brand pillars,overwhelmed,brand_strategy,generate_clear_direction,constraint_play,Limit to three pillars that truly matter,Choose the three pillars that most change decisions and let the rest fall under them,Ask: help me use constraint_play for a brand_strategy moment of overwhelmed_by_options.,
