lsm_id,section_type,structure_pattern,rhythm_profile,rhyme_profile,emotional_arc,viral_trigger,platform_fit,genre_adaptability,notes
LSM-0103,outro,hook_first,laid_back,light_internal,resolve,relatable_line,album_listen,country_pop,outro_hook_first_laid_back_light_internal_resolve_relatable_line_album_listen_country_pop_pattern_103
LSM-0104,outro,call_response,syncopated,alt_rhyme,reflection,singalong_moment,tiktok_soundbite,trap_pop_friendly,outro_call_response_syncopated_alt_rhyme_reflection_singalong_moment_tiktok_soundbite_trap_pop_friendly_pattern_104
LSM-0105,post_chorus,call_response,stop_start,slant_rhyme,twist,caption_friendly,live_performance,rock_friendly,post_chorus_call_response_stop_start_slant_rhyme_twist_caption_friendly_live_performance_rock_friendly_pattern_105
LSM-0106,breakdown,build_drop,double_time,no_rhyme,victory,preview_hook_line,full_song_streaming,country_pop,breakdown_build_drop_double_time_no_rhyme_victory_preview_hook_line_full_song_streaming_country_pop_pattern_106
LSM-0107,post_chorus,one_liner,half_time,slant_rhyme,tension_build,relatable_line,shorts_reels,rock_friendly,post_chorus_one_liner_half_time_slant_rhyme_tension_build_relatable_line_shorts_reels_rock_friendly_pattern_107
LSM-0108,verse,build_drop,long_flowing,slant_rhyme,resolve,relatable_line,album_listen,acoustic_ballad,verse_build_drop_long_flowing_slant_rhyme_resolve_relatable_line_album_listen_acoustic_ballad_pattern_108
LSM-0109,tag,round_style,half_time,light_internal,resolve,new_perspective,shorts_reels,rock_friendly,tag_round_style_half_time_light_internal_resolve_new_perspective_shorts_reels_rock_friendly_pattern_109
LSM-0110,pre_chorus,one_liner,short_punchy,near_rhyme,twist,repeatable_phrase,tiktok_soundbite,reggaeton_pop,pre_chorus_one_liner_short_punchy_near_rhyme_twist_repeatable_phrase_tiktok_soundbite_reggaeton_pop_pattern_110
LSM-0111,post_chorus,ab_ca,syncopated,light_internal,rise,transition_bait,full_song_streaming,country_pop,post_chorus_ab_ca_syncopated_light_internal_rise_transition_bait_full_song_streaming_country_pop_pattern_111
LSM-0112,breakdown,question_answer,double_time,near_rhyme,rise,new_perspective,album_listen,trap_pop_friendly,breakdown_question_answer_double_time_near_rhyme_rise_new_perspective_album_listen_trap_pop_friendly_pattern_112
LSM-0113,verse,rise_drop,syncopated,light_internal,melancholy_swell,caption_friendly,both,cross_genre,verse_rise_drop_syncopated_light_internal_melancholy_swell_caption_friendly_both_cross_genre_pattern_113
LSM-0114,pre_chorus,ab_ca,half_time,light_internal,resolve,shout_along,live_performance,latin_fusion,pre_chorus_ab_ca_half_time_light_internal_resolve_shout_along_live_performance_latin_fusion_pattern_114
LSM-0115,tag,hook_teaser,laid_back,no_rhyme,reflection,group_chant,full_song_streaming,southern_rock_blues,tag_hook_teaser_laid_back_no_rhyme_reflection_group_chant_full_song_streaming_southern_rock_blues_pattern_115
LSM-0116,bridge,one_liner,short_punchy,light_internal,resolve,caption_friendly,shorts_reels,acoustic_ballad,bridge_one_liner_short_punchy_light_internal_resolve_caption_friendly_shorts_reels_acoustic_ballad_pattern_116
LSM-0117,verse,aaba,laid_back,near_rhyme,victory,shout_along,shorts_reels,cross_genre,verse_aaba_laid_back_near_rhyme_victory_shout_along_shorts_reels_cross_genre_pattern_117
LSM-0118,bridge,question_answer,syncopated,triple_rhyme,rise,anticipation_line,full_song_streaming,acoustic_ballad,bridge_question_answer_syncopated_triple_rhyme_rise_anticipation_line_full_song_streaming_acoustic_ballad_pattern_118
LSM-0119,breakdown,aa_bb,laid_back,triple_rhyme,melancholy_swell,caption_friendly,shorts_reels,latin_fusion,breakdown_aa_bb_laid_back_triple_rhyme_melancholy_swell_caption_friendly_shorts_reels_latin_fusion_pattern_119
LSM-0120,verse,build_drop,laid_back,near_rhyme,twist,shock_line,shorts_reels,trap_pop_friendly,verse_build_drop_laid_back_near_rhyme_twist_shock_line_shorts_reels_trap_pop_friendly_pattern_120
LSM-0121,intro,aaba,half_time,triple_rhyme,reflection,shout_along,album_listen,acoustic_ballad,intro_aaba_half_time_triple_rhyme_reflection_shout_along_album_listen_acoustic_ballad_pattern_121
LSM-0122,bridge,story_loop,syncopated,alt_rhyme,tension_build,transition_bait,tiktok_soundbite,latin_fusion,bridge_story_loop_syncopated_alt_rhyme_tension_build_transition_bait_tiktok_soundbite_latin_fusion_pattern_122
LSM-0123,hook,hook_teaser,half_time,dense_end_rhyme,tension_build,anticipation_line,both,southern_rock_blues,hook_hook_teaser_half_time_dense_end_rhyme_tension_build_anticipation_line_both_southern_rock_blues_pattern_123
LSM-0124,tag,hook_first,half_time,dense_end_rhyme,release,group_chant,live_performance,cumbia_reggae_friendly,tag_hook_first_half_time_dense_end_rhyme_release_group_chant_live_performance_cumbia_reggae_friendly_pattern_124
LSM-0125,breakdown,story_loop,long_flowing,no_rhyme,reflection,shout_along,album_listen,rock_friendly,breakdown_story_loop_long_flowing_no_rhyme_reflection_shout_along_album_listen_rock_friendly_pattern_125
LSM-0126,bridge,riff_based,double_time,light_internal,release,preview_hook_line,album_listen,country_pop,bridge_riff_based_double_time_light_internal_release_preview_hook_line_album_listen_country_pop_pattern_126
LSM-0127,post_chorus,rise_drop,short_punchy,alt_rhyme,tension_build,preview_hook_line,full_song_streaming,rock_friendly,post_chorus_rise_drop_short_punchy_alt_rhyme_tension_build_preview_hook_line_full_song_streaming_rock_friendly_pattern_127
LSM-0128,verse,rise_drop,short_punchy,alt_rhyme,confession,repeatable_phrase,shorts_reels,reggaeton_pop,verse_rise_drop_short_punchy_alt_rhyme_confession_repeatable_phrase_shorts_reels_reggaeton_pop_pattern_128
LSM-0129,hook,hook_teaser,syncopated,alt_rhyme,rise,anticipation_line,full_song_streaming,reggaeton_pop,hook_hook_teaser_syncopated_alt_rhyme_rise_anticipation_line_full_song_streaming_reggaeton_pop_pattern_129
LSM-0130,pre_chorus,one_liner,syncopated,alt_rhyme,tension_build,repeatable_phrase,both,southern_rock_blues,pre_chorus_one_liner_syncopated_alt_rhyme_tension_build_repeatable_phrase_both_southern_rock_blues_pattern_130
LSM-0131,chorus,aaba,half_time,dense_end_rhyme,victory,echo_hook,tiktok_soundbite,indie_pop,chorus_aaba_half_time_dense_end_rhyme_victory_echo_hook_tiktok_soundbite_indie_pop_pattern_131
LSM-0132,verse,question_answer,mid_tempo_bounce,near_rhyme,reflection,relatable_line,full_song_streaming,reggaeton_pop,verse_question_answer_mid_tempo_bounce_near_rhyme_reflection_relatable_line_full_song_streaming_reggaeton_pop_pattern_132
LSM-0133,post_chorus,chant_block,syncopated,alt_rhyme,resolve,group_chant,live_performance,edm_drop_friendly,post_chorus_chant_block_syncopated_alt_rhyme_resolve_group_chant_live_performance_edm_drop_friendly_pattern_133
LSM-0134,bridge,progressive_build,long_flowing,light_internal,twist,singalong_moment,album_listen,rock_friendly,bridge_progressive_build_long_flowing_light_internal_twist_singalong_moment_album_listen_rock_friendly_pattern_134
LSM-0135,outro,story_loop,short_punchy,triple_rhyme,twist,shock_line,live_performance,southern_rock_blues,outro_story_loop_short_punchy_triple_rhyme_twist_shock_line_live_performance_southern_rock_blues_pattern_135
LSM-0136,breakdown,ab_ca,syncopated,alt_rhyme,nostalgia,preview_hook_line,live_performance,reggaeton_pop,breakdown_ab_ca_syncopated_alt_rhyme_nostalgia_preview_hook_line_live_performance_reggaeton_pop_pattern_136
LSM-0137,bridge,question_answer,double_time,slant_rhyme,resolve,transition_bait,album_listen,indie_pop,bridge_question_answer_double_time_slant_rhyme_resolve_transition_bait_album_listen_indie_pop_pattern_137
LSM-0138,bridge,ab_ab,double_time,alt_rhyme,confession,echo_hook,both,cumbia_reggae_friendly,bridge_ab_ab_double_time_alt_rhyme_confession_echo_hook_both_cumbia_reggae_friendly_pattern_138
LSM-0139,pre_chorus,stacked_hooks,short_punchy,near_rhyme,victory,transition_bait,full_song_streaming,trap_pop_friendly,pre_chorus_stacked_hooks_short_punchy_near_rhyme_victory_transition_bait_full_song_streaming_trap_pop_friendly_pattern_139
LSM-0140,breakdown,ab_cb,syncopated,dense_end_rhyme,release,echo_hook,both,edm_drop_friendly,breakdown_ab_cb_syncopated_dense_end_rhyme_release_echo_hook_both_edm_drop_friendly_pattern_140
LSM-0141,verse,stacked_hooks,half_time,mixed_scheme,melancholy_swell,relatable_line,album_listen,cumbia_reggae_friendly,verse_stacked_hooks_half_time_mixed_scheme_melancholy_swell_relatable_line_album_listen_cumbia_reggae_friendly_pattern_141
LSM-0142,verse,riff_based,stop_start,mixed_scheme,reflection,shock_line,live_performance,cross_genre,verse_riff_based_stop_start_mixed_scheme_reflection_shock_line_live_performance_cross_genre_pattern_142
LSM-0143,tag,aa_bb,laid_back,triple_rhyme,resolve,relatable_line,tiktok_soundbite,latin_fusion,tag_aa_bb_laid_back_triple_rhyme_resolve_relatable_line_tiktok_soundbite_latin_fusion_pattern_143
LSM-0144,verse,hook_fade,mid_tempo_bounce,alt_rhyme,release,relatable_line,full_song_streaming,cross_genre,verse_hook_fade_mid_tempo_bounce_alt_rhyme_release_relatable_line_full_song_streaming_cross_genre_pattern_144
LSM-0145,intro,riff_based,short_punchy,triple_rhyme,nostalgia,preview_hook_line,album_listen,edm_drop_friendly,intro_riff_based_short_punchy_triple_rhyme_nostalgia_preview_hook_line_album_listen_edm_drop_friendly_pattern_145
LSM-0146,chorus,round_style,stop_start,near_rhyme,release,story_pull,tiktok_soundbite,southern_rock_blues,chorus_round_style_stop_start_near_rhyme_release_story_pull_tiktok_soundbite_southern_rock_blues_pattern_146
LSM-0147,bridge,hook_teaser,laid_back,alt_rhyme,melancholy_swell,story_pull,shorts_reels,country_pop,bridge_hook_teaser_laid_back_alt_rhyme_melancholy_swell_story_pull_shorts_reels_country_pop_pattern_147
LSM-0148,post_chorus,question_answer,half_time,dense_end_rhyme,reflection,new_perspective,both,reggaeton_pop,post_chorus_question_answer_half_time_dense_end_rhyme_reflection_new_perspective_both_reggaeton_pop_pattern_148
LSM-0149,pre_chorus,aa_bb,syncopated,mixed_scheme,melancholy_swell,new_perspective,both,latin_fusion,pre_chorus_aa_bb_syncopated_mixed_scheme_melancholy_swell_new_perspective_both_latin_fusion_pattern_149
LSM-0150,post_chorus,question_answer,half_time,slant_rhyme,confession,shock_line,Ã¡lbum_listenI,trap_pop_friendly,post_chorus_question_answer_half_time_slant_rhyme_confession_shock_line_album_listen_trap_pop_friendly_pattern_150
LSM-0151,chorus,rise_drop,double_time,triple_rhyme,twist,repeatable_phrase,both,latin_fusion,chorus_rise_drop_double_time_triple_rhyme_twist_repeatable_phrase_both_latin_fusion_pattern_151
LSM-0152,post_chorus,hook_first,short_punchy,alt_rhyme,twist,singalong_moment,shorts_reels,southern_rock_blues,post_chorus_hook_first_short_punchy_alt_rhyme_twist_singalong_moment_shorts_reels_southern_rock_blues_pattern_152
LSM-0153,hook,call_response,laid_back,triple_rhyme,release,caption_friendly,tiktok_soundbite,cumbia_reggae_friendly,hook_call_response_laid_back_triple_rhyme_release_caption_friendly_tiktok_soundbite_cumbia_reggae_friendly_pattern_153
LSM-0154,intro,one_liner,syncopated,dense_end_rhyme,melancholy_swell,preview_hook_line,both,edm_drop_friendly,intro_one_liner_syncopated_dense_end_rhyme_melancholy_swell_preview_hook_line_both_edm_drop_friendly_pattern_154
LSM-0155,verse,one_liner,double_time,no_rhyme,release,anticipation_line,shorts_reels,reggaeton_pop,verse_one_liner_double_time_no_rhyme_release_anticipation_line_shorts_reels_reggaeton_pop_pattern_155
LSM-0156,hook,round_style,half_time,near_rhyme,twist,shock_line,album_listen,acoustic_ballad,hook_round_style_half_time_near_rhyme_twist_shock_line_album_listen_acoustic_ballad_pattern_156
LSM-0157,hook,ab_cb,syncopated,light_internal,release,singalong_moment,shorts_reels,cumbia_reggae_friendly,hook_ab_cb_syncopated_light_internal_release_singalong_moment_shorts_reels_cumbia_reggae_friendly_pattern_157
LSM-0158,bridge,build_drop,double_time,light_internal,confession,repeatable_phrase,full_song_streaming,reggaeton_pop,bridge_build_drop_double_time_light_internal_confession_repeatable_phrase_full_song_streaming_reggaeton_pop_pattern_158
LSM-0159,verse,question_answer,double_time,triple_rhyme,melancholy_swell,echo_hook,both,rock_friendly,verse_question_answer_double_time_triple_rhyme_melancholy_swell_echo_hook_both_rock_friendly_pattern_159
LSM-0160,verse,call_response,syncopated,dense_end_rhyme,melancholy_swell,loop_bait,full_song_streaming,southern_rock_blues,verse_call_response_syncopated_dense_end_rhyme_melancholy_swell_loop_bait_full_song_streaming_southern_rock_blues_pattern_160
LSM-0161,chorus,hook_fade,mid_tempo_bounce,alt_rhyme,twist,caption_friendly,album_listen,trap_pop_friendly,chorus_hook_fade_mid_tempo_bounce_alt_rhyme_twist_caption_friendly_album_listen_trap_pop_friendly_pattern_161
LSM-0162,pre_chorus,ab_ab,short_punchy,triple_rhyme,reflection,shout_along,tiktok_soundbite,indie_pop,pre_chorus_ab_ab_short_punchy_triple_rhyme_reflection_shout_along_tiktok_soundbite_indie_pop_pattern_162
LSM-0163,outro,ab_ca,stop_start,alt_rhyme,nostalgia,caption_friendly,both,reggaeton_pop,outro_ab_ca_stop_start_alt_rhyme_nostalgia_caption_friendly_both_reggaeton_pop_pattern_163
LSM-0164,bridge,twist_section,long_flowing,no_rhyme,tension_build,shock_line,album_listen,southern_rock_blues,bridge_twist_section_long_flowing_no_rhyme_tension_build_shock_line_album_listen_southern_rock_blues_pattern_164
LSM-0165,bridge,story_loop,short_punchy,mixed_scheme,resolve,group_chant,album_listen,indie_pop,bridge_story_loop_short_punchy_mixed_scheme_resolve_group_chant_album_listen_indie_pop_pattern_165
LSM-0166,hook,ab_cb,double_time,mixed_scheme,rise,echo_hook,full_song_streaming,indie_pop,hook_ab_cb_double_time_mixed_scheme_rise_echo_hook_full_song_streaming_indie_pop_pattern_166
LSM-0167,verse,question_answer,mid_tempo_bounce,slant_rhyme,melancholy_swell,repeatable_phrase,tiktok_soundbite,rock_friendly,verse_question_answer_mid_tempo_bounce_slant_rhyme_melancholy_swell_repeatable_phrase_tiktok_soundbite_rock_friendly_pattern_167
LSM-0168,chorus,ab_ca,laid_back,light_internal,victory,anticipation_line,live_performance,indie_pop,chorus_ab_ca_laid_back_light_internal_victory_anticipation_line_live_performance_indie_pop_pattern_168
LSM-0169,chorus,riff_based,long_flowing,dense_end_rhyme,twist,shock_line,shorts_reels,edm_drop_friendly,chorus_riff_based_long_flowing_dense_end_rhyme_twist_shock_line_shorts_reels_edm_drop_friendly_pattern_169
LSM-0170,outro,story_loop,long_flowing,light_internal,rise,story_pull,tiktok_soundbite,rock_friendly,outro_story_loop_long_flowing_light_internal_rise_story_pull_tiktok_soundbite_rock_friendly_pattern_170
LSM-0171,chorus,twist_section,double_time,dense_end_rhyme,release,new_perspective,tiktok_soundbite,edm_drop_friendly,chorus_twist_section_double_time_dense_end_rhyme_release_new_perspective_tiktok_soundbite_edm_drop_friendly_pattern_171
LSM-0172,bridge,round_style,mid_tempo_bounce,light_internal,reflection,group_chant,full_song_streaming,reggaeton_pop,bridge_round_style_mid_tempo_bounce_light_internal_reflection_group_chant_full_song_streaming_reggaeton_pop_pattern_172
LSM-0173,tag,ab_cb,syncopated,slant_rhyme,melancholy_swell,repeatable_phrase,both,cumbia_reggae_friendly,tag_ab_cb_syncopated_slant_rhyme_melancholy_swell_repeatable_phrase_both_cumbia_reggae_friendly_pattern_173
LSM-0174,outro,one_liner,syncopated,dense_end_rhyme,rise,group_chant,album_listen,latin_fusion,outro_one_liner_syncopated_dense_end_rhyme_rise_group_chant_album_listen_latin_fusion_pattern_174
LSM-0175,verse,stacked_hooks,syncopated,light_internal,tension_build,preview_hook_line,live_performance,edm_drop_friendly,verse_stacked_hooks_syncopated_light_internal_tension_build_preview_hook_line_live_performance_edm_drop_friendly_pattern_175
LSM-0176,verse,ab_ca,half_time,mixed_scheme,confession,transition_bait,live_performance,acoustic_ballad,verse_ab_ca_half_time_mixed_scheme_confession_transition_bait_live_performance_acoustic_ballad_pattern_176
LSM-0177,breakdown,round_style,stop_start,light_internal,tension_build,shock_line,both,cumbia_reggae_friendly,breakdown_round_style_stop_start_light_internal_tension_build_shock_line_both_cumbia_reggae_friendly_pattern_177
LSM-0178,outro,progressive_build,stop_start,alt_rhyme,resolve,echo_hook,full_song_streaming,country_pop,outro_progressive_build_stop_start_alt_rhyme_resolve_echo_hook_full_song_streaming_country_pop_pattern_178
LSM-0179,bridge,chant_block,mid_tempo_bounce,mixed_scheme,confession,preview_hook_line,both,acoustic_ballad,bridge_chant_block_mid_tempo_bounce_mixed_scheme_confession_preview_hook_line_both_acoustic_ballad_pattern_179
LSM-0180,hook,ab_ca,syncopated,light_internal,tension_build,shock_line,tiktok_soundbite,trap_pop_friendly,hook_ab_ca_syncopated_light_internal_tension_build_shock_line_tiktok_soundbite_trap_pop_friendly_pattern_180
LSM-0181,bridge,ab_cb,double_time,near_rhyme,victory,repeatable_phrase,live_performance,reggaeton_pop,bridge_ab_cb_double_time_near_rhyme_victory_repeatable_phrase_live_performance_reggaeton_pop_pattern_181
LSM-0182,outro,riff_based,mid_tempo_bounce,no_rhyme,nostalgia,shock_line,both,latin_fusion,outro_riff_based_mid_tempo_bounce_no_rhyme_nostalgia_shock_line_both_latin_fusion_pattern_182
LSM-0183,intro,one_liner,half_time,mixed_scheme,tension_build,transition_bait,live_performance,indie_pop,intro_one_liner_half_time_mixed_scheme_tension_build_transition_bait_live_performance_indie_pop_pattern_183
LSM-0184,pre_chorus,stacked_hooks,laid_back,light_internal,nostalgia,shock_line,live_performance,rock_friendly,pre_chorus_stacked_hooks_laid_back_light_internal_nostalgia_shock_line_live_performance_rock_friendly_pattern_184
LSM-0185,verse,story_loop,laid_back,no_rhyme,victory,singalong_moment,live_performance,southern_rock_blues,verse_story_loop_laid_back_no_rhyme_victory_singalong_moment_live_performance_southern_rock_blues_pattern_185
LSM-0186,outro,hook_first,half_time,dense_end_rhyme,release,new_perspective,both,acoustic_ballad,outro_hook_first_half_time_dense_end_rhyme_release_new_perspective_both_acoustic_ballad_pattern_186
LSM-0187,hook,melodic_run,short_punchy,near_rhyme,release,transition_bait,both,latin_fusion,hook_melodic_run_short_punchy_near_rhyme_release_transition_bait_both_latin_fusion_pattern_187
LSM-0188,verse,ab_ca,short_punchy,light_internal,victory,anticipation_line,album_listen,latin_fusion,verse_ab_ca_short_punchy_light_internal_victory_anticipation_line_album_listen_latin_fusion_pattern_188
LSM-0189,breakdown,riff_based,long_flowing,mixed_scheme,twist,relatable_line,full_song_streaming,southern_rock_blues,breakdown_riff_based_long_flowing_mixed_scheme_twist_relatable_line_full_song_streaming_southern_rock_blues_pattern_189
LSM-0190,tag,aa_bb,short_punchy,near_rhyme,release,singalong_moment,live_performance,cross_genre,tag_aa_bb_short_punchy_near_rhyme_release_singalong_moment_live_performance_cross_genre_pattern_190
LSM-0191,verse,story_loop,syncopated,no_rhyme,reflection,transition_bait,album_listen,latin_fusion,verse_story_loop_syncopated_no_rhyme_reflection_transition_bait_album_listen_latin_fusion_pattern_191
LSM-0192,post_chorus,progressive_build,mid_tempo_bounce,mixed_scheme,confession,shout_along,full_song_streaming,cumbia_reggae_friendly,post_chorus_progressive_build_mid_tempo_bounce_mixed_scheme_confession_shout_along_full_song_streaming_cumbia_reggae_friendly_pattern_192
LSM-0193,tag,stacked_hooks,half_time,dense_end_rhyme,resolve,echo_hook,live_performance,cross_genre,tag_stacked_hooks_half_time_dense_end_rhyme_resolve_echo_hook_live_performance_cross_genre_pattern_193
LSM-0194,intro,progressive_build,half_time,slant_rhyme,release,singalong_moment,full_song_streaming,acoustic_ballad,intro_progressive_build_half_time_slant_rhyme_release_singalong_moment_full_song_streaming_acoustic_ballad_pattern_194
LSM-0195,hook,ab_cb,short_punchy,alt_rhyme,confession,story_pull,shorts_reels,latin_fusion,hook_ab_cb_short_punchy_alt_rhyme_confession_story_pull_shorts_reels_latin_fusion_pattern_195
LSM-0196,outro,call_response,double_time,light_internal,confession,shock_line,both,cross_genre,outro_call_response_double_time_light_internal_confession_shock_line_both_cross_genre_pattern_196
LSM-0197,bridge,hook_first,syncopated,light_internal,nostalgia,transition_bait,album_listen,southern_rock_blues,bridge_hook_first_syncopated_light_internal_nostalgia_transition_bait_album_listen_southern_rock_blues_pattern_197
LSM-0198,bridge,hook_fade,stop_start,triple_rhyme,tension_build,echo_hook,tiktok_soundbite,rock_friendly,bridge_hook_fade_stop_start_triple_rhyme_tension_build_echo_hook_tiktok_soundbite_rock_friendly_pattern_198
LSM-0199,pre_chorus,hook_teaser,syncopated,mixed_scheme,tension_build,echo_hook,tiktok_soundbite,indie_pop,pre_chorus_hook_teaser_syncopated_mixed_scheme_tension_build_echo_hook_tiktok_soundbite_indie_pop_pattern_199
LSM-0200,bridge,twist_section,stop_start,light_internal,confession,shock_line,full_song_streaming,rock_friendly,bridge_twist_section_stop_start_light_internal_confession_shock_line_full_song_streaming_rock_friendly_pattern_200
LSM-0201,chorus,riff_based,long_flowing,light_internal,victory,caption_friendly,tiktok_soundbite,reggaeton_pop,chorus_riff_based_long_flowing_light_internal_victory_caption_friendly_tiktok_soundbite_reggaeton_pop_pattern_201
